"0","jco_pal1 <- pal_jco()(6)"
"0","#scales::show_col(jco_pal)"
"0","group_colors <- c(rep(jco_pal[c(2,1,4)], each=3), jco_pal[4], jco_pal[4])[1:length(method_list)]"
"0","group_shapes <- c(rep(c(15, 16, 17), 3), 18, 19)[1:length(method_list)]"
"0","  "
"0","gg1 <- ggplot(data = res_summary[effect_model==""time1-2r""],"
"0","       aes(x=effect_model, y=freq_lt_05, color=method, shape=method)) +"
"0","  geom_hline(yintercept = 0.05, linetype = ""dashed"", alpha=0.5) +"
"0","  geom_point(position = pd, size = 2) +"
"0","  scale_color_manual(values = group_colors) +"
"0","  scale_shape_manual(values = group_shapes) +"
"0","  ylab(""Frequency p < 0.05"") +"
"0","  xlab(""Method"") +"
"0","  theme_pubr() +"
"0","  theme(legend.position=""bottom"") +"
"0"," # guides(col = guide_legend(ncol = 3)) +"
"0","  guides(col = guide_legend(ncol = 4)) +"
"0","  NULL"
"0","#gg1"
"0","gg2 <- ggplot(data = res_summary[effect_model==""time0""],"
"0","       aes(x=effect_model, y=freq_lt_05, color=method, shape=method)) +"
"0","  geom_hline(yintercept = 0.05, linetype = ""dashed"", alpha=0.5) +"
"0","  geom_point(position = pd, size = 2) +"
"0","  scale_color_manual(values = group_colors) +"
"0","  scale_shape_manual(values = group_shapes) +"
"0","  ylab(""Frequency p < 0.05"") +"
"0","  xlab(""Method"") +"
"0","  theme_pubr() +"
"0","  theme(legend.position=""bottom"") +"
"0"," # guides(col = guide_legend(ncol = 3)) +"
"0","  guides(col = guide_legend(ncol = 4)) +"
"0","  NULL"
"0","#gg2"
"0","plot_grid(gg1, gg2, labels=""AUTO"")"
