"0","jco_pal1 <- pal_jco()(6)"
"0","#scales::show_col(jco_pal)"
"0","group_colors <- c(rep(jco_pal[c(2,1,4)], each=3), jco_pal[4], jco_pal[4])[1:length(method_list)]"
"0","group_shapes <- c(rep(c(15, 16, 17), 3), 18, 19)[1:length(method_list)]"
"0","  "
"0","pd <- position_dodge(0.8)"
"0","gg1 <- ggplot(data = res_summary,"
"0","       aes(x=method, y=freq_lt_05, color=method, shape=method)) +"
"0","  geom_hline(yintercept = 0.05, linetype = ""dashed"", alpha=0.5) +"
"0","  geom_point(position = pd) +"
"0","  scale_color_manual(values = group_colors) +"
"0","  scale_shape_manual(values = group_shapes) +"
"0","  facet_grid(. ~ effect, scales = ""free_y"", labeller = ""label_both"") +"
"0","  ylab(""Frequency p < 0.05"") +"
"0","  xlab("""") +"
"0","  theme_pubr() +"
"0","  theme(legend.position=""bottom"","
"0","        axis.text.x = element_blank()) +"
"0","  guides(col = guide_legend(ncol = 4)) +"
"0","  facet_grid(. ~ effect_model, scales = ""free_y"") +"
"0","  NULL"
"0","gg1"
