"0","fit <- gls(glucose ~ time*treatment,"
"0","           data = nrk1_long,"
"0","           weights = varIdent(form= ~ 1 | time),"
"0","           correlation= corSymm(form=~ 1| id)"
"0",")"
"0","round(cov2cor(getVarCov(fit, individual=nrk1_long[1,id])), 3)"
"1","Marginal"
"1"," "
"1","variance covariance matrix
"
"1","    "
"1","  [,1]"
"1","   [,2]"
"1","  [,3]"
"1","   [,4]"
"1","   [,5]"
"1","   [,6]"
"1","   [,7]"
"1","
[1,]"
"1"," 1.000"
"1","  0.453"
"1"," 0.439"
"1","  0.483"
"1","  0.599"
"1","  0.579"
"1","  0.415"
"1","
[2,]"
"1"," 0.453"
"1","  1.000"
"1"," 0.456"
"1"," -0.043"
"1"," -0.191"
"1"," -0.004"
"1"," -0.367"
"1","
[3,]"
"1"," 0.439"
"1","  0.456"
"1"," 1.000"
"1","  0.295"
"1","  0.478"
"1","  0.441"
"1","  0.441"
"1","
[4,]"
"1"," 0.483"
"1"," -0.043"
"1"," 0.295"
"1","  1.000"
"1","  0.644"
"1","  0.701"
"1","  0.471"
"1","
[5,]"
"1"," 0.599"
"1"," -0.191"
"1"," 0.478"
"1","  0.644"
"1","  1.000"
"1","  0.803"
"1","  0.808"
"1","
[6,]"
"1"," 0.579"
"1"," -0.004"
"1"," 0.441"
"1","  0.701"
"1","  0.803"
"1","  1.000"
"1","  0.758"
"1","
[7,]"
"1"," 0.415"
"1"," -0.367"
"1"," 0.441"
"1","  0.471"
"1","  0.808"
"1","  0.758"
"1","  1.000"
"1","
"
"1","  Standard Deviations:"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
