"0","glucose_cols <- paste0(""glucose"", times)"
"0","cor(mouse_wide[sex == ""m"" & exposure == ""16 ppm"", .SD, .SDcols=glucose_cols])"
"1","          "
"1","  glucose0"
"1"," glucose15"
"1"," glucose30"
"1"," glucose60"
"1"," glucose120"
"1","
glucose0  "
"1"," 1.0000000"
"1"," 0.4275028"
"1"," 0.5708548"
"1"," 0.4898978"
"1","  0.3708504"
"1","
glucose15 "
"1"," 0.4275028"
"1"," 1.0000000"
"1"," 0.7115066"
"1"," 0.7423086"
"1","  0.5211492"
"1","
glucose30 "
"1"," 0.5708548"
"1"," 0.7115066"
"1"," 1.0000000"
"1"," 0.7876211"
"1","  0.6872037"
"1","
glucose60 "
"1"," 0.4898978"
"1"," 0.7423086"
"1"," 0.7876211"
"1"," 1.0000000"
"1","  0.7642977"
"1","
glucose120"
"1"," 0.3708504"
"1"," 0.5211492"
"1"," 0.6872037"
"1"," 0.7642977"
"1","  1.0000000"
"1","
"
"0","m1 <- lm(glucose0 ~ sex*exposure, data=mouse_wide, na.action = ""na.exclude"")"
"0","mouse_wide[, glucose_cen_0 := residuals(m1)]"
"0","m1 <- lm(glucose15 ~ sex*exposure, data=mouse_wide, na.action = ""na.exclude"")"
"0","mouse_wide[, glucose_cen_15 := residuals(m1)]"
"0","m1 <- lm(glucose30 ~ sex*exposure, data=mouse_wide, na.action = ""na.exclude"")"
"0","mouse_wide[, glucose_cen_30 := residuals(m1)]"
"0","m1 <- lm(glucose60 ~ sex*exposure, data=mouse_wide, na.action = ""na.exclude"")"
"0","mouse_wide[, glucose_cen_60 := residuals(m1)]"
"0","m1 <- lm(glucose120 ~ sex*exposure, data=mouse_wide, na.action = ""na.exclude"")"
"0","mouse_wide[, glucose_cen_120 := residuals(m1)]"
"0","glucose_cen_cols <- paste0(""glucose_cen_"", times)"
"0","cor(mouse_wide[sex == ""m"" & exposure == ""16 ppm"", .SD, .SDcols=glucose_cen_cols])"
"1","               "
"1"," glucose_cen_0"
"1"," glucose_cen_15"
"1"," glucose_cen_30"
"1"," glucose_cen_60"
"1","
glucose_cen_0  "
"1","     1.0000000"
"1","      0.4275028"
"1","      0.5708548"
"1","      0.4898978"
"1","
glucose_cen_15 "
"1","     0.4275028"
"1","      1.0000000"
"1","      0.7115066"
"1","      0.7423086"
"1","
glucose_cen_30 "
"1","     0.5708548"
"1","      0.7115066"
"1","      1.0000000"
"1","      0.7876211"
"1","
glucose_cen_60 "
"1","     0.4898978"
"1","      0.7423086"
"1","      0.7876211"
"1","      1.0000000"
"1","
glucose_cen_120"
"1","     0.3708504"
"1","      0.5211492"
"1","      0.6872037"
"1","      0.7642977"
"1","
"
"1","               "
"1"," glucose_cen_120"
"1","
glucose_cen_0  "
"1","       0.3708504"
"1","
glucose_cen_15 "
"1","       0.5211492"
"1","
glucose_cen_30 "
"1","       0.6872037"
"1","
glucose_cen_60 "
"1","       0.7642977"
"1","
glucose_cen_120"
"1","       1.0000000"
"1","
"
"0","round(cor(mouse_wide[, .SD, .SDcols=glucose_cen_cols]),3)"
"1","               "
"1"," glucose_cen_0"
"1"," glucose_cen_15"
"1"," glucose_cen_30"
"1"," glucose_cen_60"
"1","
glucose_cen_0  "
"1","         1.000"
"1","          0.517"
"1","          0.529"
"1","          0.563"
"1","
glucose_cen_15 "
"1","         0.517"
"1","          1.000"
"1","          0.718"
"1","          0.627"
"1","
glucose_cen_30 "
"1","         0.529"
"1","          0.718"
"1","          1.000"
"1","          0.785"
"1","
glucose_cen_60 "
"1","         0.563"
"1","          0.627"
"1","          0.785"
"1","          1.000"
"1","
glucose_cen_120"
"1","         0.573"
"1","          0.511"
"1","          0.633"
"1","          0.772"
"1","
"
"1","               "
"1"," glucose_cen_120"
"1","
glucose_cen_0  "
"1","           0.573"
"1","
glucose_cen_15 "
"1","           0.511"
"1","
glucose_cen_30 "
"1","           0.633"
"1","
glucose_cen_60 "
"1","           0.772"
"1","
glucose_cen_120"
"1","           1.000"
"1","
"
