"0","m1 <- lm(glucose0 ~ treatment, data=ardb2_wide)"
"0","coef(summary(m1))"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
(Intercept)       "
"1"," 63.33333"
"1","   6.641294"
"1"," 9.536295"
"1"," 1.185659e-06"
"1","
treatmentArdb2 cKO"
"1"," 24.09524"
"1","   9.050558"
"1"," 2.662293"
"1"," 2.209603e-02"
"1","
"
"0","ggdotplot(data=ardb2_wide,"
"0","          x = ""treatment"","
"0","          y = ""glucose0"","
"0","          add = ""mean_ci"")"
