"0","fit <- gls(glucose ~ time*treatment,"
"0","           data = bcaa_long,"
"0","           weights = varIdent(form= ~ 1 | time),"
"0","           correlation= corSymm(form=~ 1| id)"
"0",")"
"0","mu <- apply(bcaa_wide[treatment == ""Control"", .SD, .SDcols=time_cols], 2, mean)"
"0","mu"
"1","  glucose0 "
"1"," glucose15 "
"1"," glucose30 "
"1"," glucose60 "
"1"," glucose90 "
"1","glucose120 "
"1","
"
"1","  135.4615 "
"1","  343.6154 "
"1","  342.0000 "
"1","  277.3846 "
"1","  204.1538 "
"1","  166.3846 "
"1","
"
"0","Sigma <- getVarCov(fit, individual=bcaa_long[1,id])"
"0","round(sqrt(diag(Sigma)), 3)"
"1","[1]"
"1"," 26.563"
"1"," 60.859"
"1"," 59.156"
"1"," 26.563"
"1"," 60.859"
"1"," 59.156"
"1","
"
"0","round(sqrt(diag(Sigma)), 3)/(mu[2]-mu[1])"
"1","[1]"
"1"," 0.1276123"
"1"," 0.2923751"
"1"," 0.2841936"
"1"," 0.1276123"
"1"," 0.2923751"
"1"," 0.2841936"
"1","
"
"0","round(cov2cor(Sigma), 3)"
"1","Marginal"
"1"," "
"1","variance covariance matrix
"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1","  [,3]"
"1","  [,4]"
"1","  [,5]"
"1","  [,6]"
"1","
[1,]"
"1"," 1.000"
"1"," 0.586"
"1"," 0.792"
"1"," 0.711"
"1"," 0.662"
"1"," 0.606"
"1","
[2,]"
"1"," 0.586"
"1"," 1.000"
"1"," 0.766"
"1"," 0.480"
"1"," 0.397"
"1"," 0.458"
"1","
[3,]"
"1"," 0.792"
"1"," 0.766"
"1"," 1.000"
"1"," 0.880"
"1"," 0.821"
"1"," 0.800"
"1","
[4,]"
"1"," 0.711"
"1"," 0.480"
"1"," 0.880"
"1"," 1.000"
"1"," 0.948"
"1"," 0.917"
"1","
[5,]"
"1"," 0.662"
"1"," 0.397"
"1"," 0.821"
"1"," 0.948"
"1"," 1.000"
"1"," 0.959"
"1","
[6,]"
"1"," 0.606"
"1"," 0.458"
"1"," 0.800"
"1"," 0.917"
"1"," 0.959"
"1"," 1.000"
"1","
"
"1","  Standard Deviations:"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
