"0","m0 <- lm(glucose0 ~ treatment, data = bcaa_wide)"
"0","m1 <- lm(auc ~ treatment, data = bcaa_wide)"
"0","m2 <- lm(iauc ~ treatment, data = bcaa_wide)"
"0","m3 <- lm(pos.iauc ~ treatment, data = bcaa_wide)"
"0","m4 <- lm(pb.auc ~ glucose0 + treatment, data = bcaa_wide)"
"0","m5 <- lm(glucose_mean ~ glucose0 + treatment, data=bcaa_wide)"
"0","m6 <- lm(glucose_change ~ treatment, data=bcaa_wide)"
"0","coef(summary(m0))"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)           "
"1"," 135.46154"
"1","   7.367294"
"1"," 18.386879"
"1"," 2.015199e-16"
"1","
treatmentBckdhaUcp1 KO"
"1","  20.73846"
"1","  10.065639"
"1","  2.060322"
"1"," 4.950613e-02"
"1","
"
"0","coef(summary(m1))"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)           "
"1"," 30807.115"
"1","   1732.343"
"1"," 17.783493"
"1"," 4.511421e-16"
"1","
treatmentBckdhaUcp1 KO"
"1","  7291.385"
"1","   2366.832"
"1","  3.080652"
"1"," 4.834615e-03"
"1","
"
"0","coef(summary(m2))"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)           "
"1"," 14551.731"
"1","   1193.175"
"1"," 12.195811"
"1"," 2.925583e-12"
"1","
treatmentBckdhaUcp1 KO"
"1","  4802.769"
"1","   1630.187"
"1","  2.946147"
"1"," 6.704791e-03"
"1","
"
"0","coef(summary(m3))"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)           "
"1"," 30807.115"
"1","   1732.343"
"1"," 17.783493"
"1"," 4.511421e-16"
"1","
treatmentBckdhaUcp1 KO"
"1","  7291.385"
"1","   2366.832"
"1","  3.080652"
"1"," 4.834615e-03"
"1","
"
"0","coef(summary(m4))"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
(Intercept)           "
"1"," 5396.0790"
"1"," 4037.63254"
"1"," 1.336446"
"1"," 1.934405e-01"
"1","
glucose0              "
"1","  161.0639"
"1","   28.72248"
"1"," 5.607588"
"1"," 7.808633e-06"
"1","
treatmentBckdhaUcp1 KO"
"1"," 3348.2447"
"1"," 1589.97258"
"1"," 2.105851"
"1"," 4.542809e-02"
"1","
"
"0","coef(summary(m5))"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
(Intercept)           "
"1"," 50.554176"
"1"," 30.4855563"
"1"," 1.658299"
"1"," 1.097535e-01"
"1","
glucose0              "
"1","  1.434202"
"1","  0.2168649"
"1"," 6.613340"
"1"," 6.272521e-07"
"1","
treatmentBckdhaUcp1 KO"
"1"," 25.201309"
"1"," 12.0048563"
"1"," 2.099260"
"1"," 4.605511e-02"
"1","
"
"0","coef(summary(m6))"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)           "
"1"," 109.37179"
"1","    8.60521"
"1"," 12.709950"
"1"," 1.160294e-12"
"1","
treatmentBckdhaUcp1 KO"
"1","  34.20598"
"1","   11.75696"
"1","  2.909425"
"1"," 7.324478e-03"
"1","
"
