"0","fit <- gls(glucose ~ factor(time)*sex*treatment,"
"0","           data = lead_long,"
"0","           weights = varIdent(form= ~ 1 | time),"
"0","           correlation= corSymm(form=~ 1| id)"
"0",")"
"0","mu <- apply(lead_wide[sex == ""m"" & exposure == ""0 ppm"", .SD, .SDcols=glucose_cols], 2, mean)"
"0","mu"
"1","  glucose0 "
"1"," glucose15 "
"1"," glucose30 "
"1"," glucose60 "
"1","glucose120 "
"1","
"
"1","  147.8235 "
"1","  229.8235 "
"1","  229.9412 "
"1","  200.0588 "
"1","  146.2941 "
"1","
"
"0","Sigma <- getVarCov(fit, individual=lead_long[1,id])"
"0","round(sqrt(diag(Sigma)), 3)"
"1","[1]"
"1"," 20.725"
"1"," 45.159"
"1"," 44.706"
"1"," 33.830"
"1"," 49.280"
"1","
"
"0","round(sqrt(diag(Sigma)), 3)/(mu[2]-mu[1])"
"1","[1]"
"1"," 0.2527439"
"1"," 0.5507195"
"1"," 0.5451951"
"1"," 0.4125610"
"1"," 0.6009756"
"1","
"
"0","round(cov2cor(Sigma), 3)"
"1","Marginal"
"1"," "
"1","variance covariance matrix
"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1","  [,3]"
"1","  [,4]"
"1","  [,5]"
"1","
[1,]"
"1"," 1.000"
"1"," 0.517"
"1"," 0.529"
"1"," 0.563"
"1"," 0.573"
"1","
[2,]"
"1"," 0.517"
"1"," 1.000"
"1"," 0.718"
"1"," 0.627"
"1"," 0.511"
"1","
[3,]"
"1"," 0.529"
"1"," 0.718"
"1"," 1.000"
"1"," 0.785"
"1"," 0.633"
"1","
[4,]"
"1"," 0.563"
"1"," 0.627"
"1"," 0.785"
"1"," 1.000"
"1"," 0.772"
"1","
[5,]"
"1"," 0.573"
"1"," 0.511"
"1"," 0.633"
"1"," 0.772"
"1"," 1.000"
"1","
"
"1","  Standard Deviations:"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
