"0","m1 <- lm(glucose0 ~ treatment, data=bcaa_wide) # mediator model"
"0","m2 <- lm(glucose_mean ~ treatment, data=bcaa_wide) # total effect"
"0","m3 <- lm(glucose_mean ~ glucose0 + treatment, data=bcaa_wide) # outcome model"
"0","m4 <- mediate(model.m <- m1, "
"0","                   model.y <- m3, "
"0","                   treat = ""treatment"", "
"0","                   mediator = ""glucose0"", "
"0","                   robustSE = TRUE, sims = 1000)"
"2","treatment and control values do not match factor levels; using Control and BckdhaUcp1 KO as control and treatment, respectively"
"0","summary(m4)"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Quasi-Bayesian Confidence Intervals

"
"1","              "
"1"," Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","   "
"1","
ACME          "
"1","  30.0196"
"1","       2.7905"
"1","        60.77"
"1","   0.030"
"1"," * "
"1","
ADE           "
"1","  25.5766"
"1","       2.1761"
"1","        48.30"
"1","   0.030"
"1"," * "
"1","
Total Effect  "
"1","  55.5963"
"1","      19.1138"
"1","        93.80"
"1","   0.002"
"1"," **"
"1","
Prop. Mediated"
"1","   0.5380"
"1","       0.0931"
"1","         0.94"
"1","   0.028"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","28"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1"," "
"1","1000"
"1"," "
"1","

"
