"0","fit <- gls(glucose ~ time*treatment,"
"0","           data = arnt_long,"
"0","           weights = varIdent(form= ~ 1 | time),"
"0","           correlation= corSymm(form=~ 1 | id)"
"0",")"
"0","mu <- apply(arnt_wide[treatment == ""WT"", .SD, .SDcols=time_cols], 2, mean)"
"0","mu"
"1","       x0 "
"1","      x15 "
"1","      x30 "
"1","      x60 "
"1","      x90 "
"1","     x120 "
"1","
"
"1"," 5.588889 "
"1","15.933333 "
"1","12.377778 "
"1"," 7.700000 "
"1"," 5.588889 "
"1"," 4.866667 "
"1","
"
"0","Sigma <- getVarCov(fit, individual=arnt_long[1,id])"
"0","round(sqrt(diag(Sigma)), 3)"
"1","[1]"
"1"," 1.326"
"1"," 0.855"
"1"," 3.174"
"1"," 1.326"
"1"," 0.855"
"1"," 3.174"
"1","
"
"0","round(sqrt(diag(Sigma)), 3)/(mu[2]-mu[1])"
"1","[1]"
"1"," 0.12818475"
"1"," 0.08265306"
"1"," 0.30683136"
"1"," 0.12818475"
"1"," 0.08265306"
"1"," 0.30683136"
"1","
"
"0","round(cov2cor(Sigma), 3)"
"1","Marginal"
"1"," "
"1","variance covariance matrix
"
"1","    "
"1","   [,1]"
"1","  [,2]"
"1","   [,3]"
"1","   [,4]"
"1","  [,5]"
"1","  [,6]"
"1","
[1,]"
"1","  1.000"
"1"," 0.012"
"1"," -0.090"
"1"," -0.273"
"1"," 0.144"
"1"," 0.167"
"1","
[2,]"
"1","  0.012"
"1"," 1.000"
"1","  0.743"
"1","  0.694"
"1"," 0.816"
"1"," 0.620"
"1","
[3,]"
"1"," -0.090"
"1"," 0.743"
"1","  1.000"
"1","  0.739"
"1"," 0.645"
"1"," 0.449"
"1","
[4,]"
"1"," -0.273"
"1"," 0.694"
"1","  0.739"
"1","  1.000"
"1"," 0.763"
"1"," 0.492"
"1","
[5,]"
"1","  0.144"
"1"," 0.816"
"1","  0.645"
"1","  0.763"
"1"," 1.000"
"1"," 0.700"
"1","
[6,]"
"1","  0.167"
"1"," 0.620"
"1","  0.449"
"1","  0.492"
"1"," 0.700"
"1"," 1.000"
"1","
"
"1","  Standard Deviations:"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
