"0","fn <- ""simulation-1.Le6N9.Rds"" #"
"0","file_path <- here(output_path, fn)"
"0","sim1 <- data.table(readRDS(file_path))"
"0","method_list <- c(""lm_area"", ""lm_base"", ""lm_cov"", ""lm_mean"", ""lm_mean_change"", ""lm_mean_cov"", ""multi_t"", ""obrien"", ""roast"", ""rmanova"", ""clda"", ""lda_cov"")"
"0","sim1[, rmanova_p:=ifelse(rmanova_p*4>1,1,rmanova_p*4)]"
"0","sim1[, multi_t_p:=ifelse(multi_t_p*4>1,1,multi_t_p*4)]"
"0","sim1_long <- melt_it(sim1, method_list)"
"0","sim1_sum <- sim_summary(sim1_long)"
"0","sim1_sum[, Rho_combis:=factor(paste(baseline_max, non_baseline_max, sep="", ""))]"
"0","sim1_sum[, Rho_model:=factor(as.integer(Rho_combis))]"
