"0","gg2 <- ggplot(data=plot_data,"
"0","              aes(x=d_baseline_std, y=prob.m2, color=method, shape=method)) +"
"0","  geom_hline(yintercept = 0.05, linetype = ""dashed"", alpha=0.5) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  scale_color_manual(values = group_colors) +"
"0","  scale_shape_manual(values = group_shapes) +"
"0","  ylab(""Probability of p < 0.05"") +"
"0","  xlab(""Difference at Time0 (in standard deviation units)"") +"
"0","  theme_pubr() +"
"0","  theme(legend.position=""top"") +"
"0","  guides(col = guide_legend(ncol = 4)) +"
"0","  NULL"
"0","#gg2"
