"0","m0 <- lm(glucose0 ~ treatment, data = il36_wide)"
"0","m1 <- lm(auc ~ treatment, data = il36_wide)"
"0","m2 <- lm(iauc ~ treatment, data = il36_wide)"
"0","m3 <- lm(pos.iauc ~ treatment, data = il36_wide)"
"0","m4 <- lm(pb.auc ~ glucose0 + treatment, data = il36_wide)"
"0","m5 <- lm(glucose_mean ~ glucose0 + treatment, data=il36_wide)"
"0","m6 <- lm(glucose_change ~ treatment, data=il36_wide)"
"0","coef(summary(m0))"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)       "
"1","     6.46"
"1","  0.4132796"
"1"," 15.631066"
"1"," 2.798493e-07"
"1","
treatmentil36rn-/-"
"1","    -1.86"
"1","  0.5844656"
"1"," -3.182394"
"1"," 1.295072e-02"
"1","
"
"0","coef(summary(m1))"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)       "
"1","  2843.85"
"1","   146.8937"
"1"," 19.359914"
"1"," 5.259747e-08"
"1","
treatmentil36rn-/-"
"1"," -1018.35"
"1","   207.7391"
"1"," -4.902062"
"1"," 1.190664e-03"
"1","
"
"0","coef(summary(m2))"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)       "
"1","  2068.65"
"1","   177.6356"
"1"," 11.645468"
"1"," 2.693452e-06"
"1","
treatmentil36rn-/-"
"1","  -795.15"
"1","   251.2147"
"1"," -3.165221"
"1"," 1.329000e-02"
"1","
"
"0","coef(summary(m3))"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)       "
"1","  2843.85"
"1","   146.8937"
"1"," 19.359914"
"1"," 5.259747e-08"
"1","
treatmentil36rn-/-"
"1"," -1018.35"
"1","   207.7391"
"1"," -4.902062"
"1"," 1.190664e-03"
"1","
"
"0","coef(summary(m4))"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)       "
"1","  3855.4434"
"1","   704.6748"
"1","  5.471238"
"1"," 0.0009346302"
"1","
glucose0          "
"1","  -197.1816"
"1","   107.3396"
"1"," -1.836988"
"1"," 0.1088246160"
"1","
treatmentil36rn-/-"
"1"," -1315.6579"
"1","   267.1097"
"1"," -4.925534"
"1"," 0.0017028911"
"1","
"
"0","coef(summary(m5))"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","    Pr(>|t|)"
"1","
(Intercept)       "
"1"," 28.080111"
"1","  5.3658093"
"1","  5.233155"
"1"," 0.001208269"
"1","
glucose0          "
"1"," -1.058841"
"1","  0.8173474"
"1"," -1.295460"
"1"," 0.236243680"
"1","
treatmentil36rn-/-"
"1"," -9.409444"
"1","  2.0339308"
"1"," -4.626236"
"1"," 0.002408354"
"1","
"
"0","coef(summary(m6))"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
(Intercept)       "
"1","    14.78"
"1","   1.233985"
"1"," 11.97745"
"1"," 2.174814e-06"
"1","
treatmentil36rn-/-"
"1","    -5.58"
"1","   1.745119"
"1"," -3.19749"
"1"," 1.266002e-02"
"1","
"
