"0","m1 <- lm(auc ~ treatment, data = ardb2_wide)"
"0","m2 <- lm(iauc ~ treatment, data = ardb2_wide)"
"0","m3 <- lm(pos.iauc ~ treatment, data = ardb2_wide)"
"0","m4 <- lm(glucose_mean ~ glucose0 + treatment, data=ardb2_wide)"
"0","m5 <- lm(glucose_change ~ treatment, data=ardb2_wide)"
"0","coef(summary(m1))[""treatmentArdb2 cKO"",]"
"1","    Estimate "
"1","  Std. Error "
"1","     t value "
"1","    Pr(>|t|) "
"1","
"
"1","1.197357e+04 "
"1","2.986400e+03 "
"1","4.009366e+00 "
"1","2.053064e-03 "
"1","
"
"0","coef(summary(m2))[""treatmentArdb2 cKO"",]"
"1","    Estimate "
"1","  Std. Error "
"1","     t value "
"1","    Pr(>|t|) "
"1","
"
"1","9.805000e+03 "
"1","3.411112e+03 "
"1","2.874429e+00 "
"1","1.512123e-02 "
"1","
"
"0","coef(summary(m3))[""treatmentArdb2 cKO"",]"
"1","    Estimate "
"1","  Std. Error "
"1","     t value "
"1","    Pr(>|t|) "
"1","
"
"1","1.197357e+04 "
"1","2.986400e+03 "
"1","4.009366e+00 "
"1","2.053064e-03 "
"1","
"
"0","coef(summary(m4))[""treatmentArdb2 cKO"",]"
"1","    Estimate "
"1","  Std. Error "
"1","     t value "
"1","    Pr(>|t|) "
"1","
"
"1","1.592914e+02 "
"1","3.503656e+01 "
"1","4.546433e+00 "
"1","1.064117e-03 "
"1","
"
"0","coef(summary(m5))[""treatmentArdb2 cKO"",]"
"1","    Estimate "
"1","  Std. Error "
"1","     t value "
"1","    Pr(>|t|) "
"1","
"
"1","102.59523810 "
"1"," 33.64798174 "
"1","  3.04907554 "
"1","  0.01106576 "
"1","
"
