"0","## fig 1B, C"
"0","filename <- ""PTT LARNT.xls"""
"0","file_path <- here(data_path, folder, filename)"
"0","larnt_ptt_wide <- read_excel(file_path, "
"0","                        range=""A2:G16"") %>%"
"0","  data.table()"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                            "
"1",""
"2","New names:
* `30` -> `30...2`
* `30` -> `30...5`
"
"0","times_ptt <- c(0, 15, 30, 45, 60)"
"0","ptt_times_cols <- paste0(""x"", times_ptt)"
"0","colnames(larnt_ptt_wide) <- c(""id"", ""treatment"", ptt_times_cols)"
"0","Y <- larnt_ptt_wide[, .SD, .SDcols=ptt_times_cols]"
"0","larnt_ptt_wide[, my_auc := apply(Y, 1, auc, x=times_ptt)] #check"
"0","larnt_ptt_wide[, iauc := apply(Y, 1, auc, x=times_ptt, method=""iauc"")]"
"0","larnt_ptt_wide[, ipos.auc := apply(Y, 1, auc, x=times_ptt, method=""pos.iauc"")]"
"0","larnt_ptt_wide[, glucose_mean := apply(Y, 1, mean)]"
"0","larnt_ptt_wide[, treatment := factor(treatment)]"
"0","larnt_ptt_long <- melt(larnt_ptt_wide,"
"0","                  id.vars = c(""id"", ""treatment"", ""my_auc"", ""iauc""),"
"0","                  measure.vars = ptt_times_cols <- paste0(""x"", times_ptt),"
"0","                  variable.name = ""time"","
"0","                  value.name = ""glucose"")"
