"0","# output fileame"
"0","ptm <- proc.time()"
"0","write_it <- TRUE"
"0","sim_id <- ""simulation-3."""
"0","file_id <- paste(sample(c(letters, LETTERS, 1:9), 5), collapse="""")"
"0","n <- 6 # sample per treatment level"
"0","p = 5 # number of time periods"
"0","niter <- 2000 # number of iterations in simulation per parameter combination"
"0","# empirical response mean"
"0","mu <- c(148, 230, 230, 200, 146) # mu of control in perinatal lead"
"0","emp.sigma.ratio <- c(0.12, 0.3, 0.3, 0.3, 0.3) # rougly median of empirical"
"0","emp.sigma <- emp.sigma.ratio*(mu[2]-mu[1])"
"0","res <- data.table(NULL)"
"0","method_list <- c(""lm_area"", ""lm_base"", ""lm_cov"", ""lm_mean"", ""lm_mean_change"", ""lm_mean_cov"", ""multi_t"",  ""rmanova"", ""clda"", ""lda_cov"", ""obrien"", ""roast"")"
"0","times <- c(0, 15, 30, 60, 120)"
"0","gtt_effect_model <- (matrix(c("
"0","  c(0, 1, 0, 0, 0),"
"0","  c(0, 0, 0, 1, 0)),"
"0","  ncol = 2"
"0","))"
"0","colnames(gtt_effect_model) <- c(""t15"", ""t60"")"
"0","cohen_list <- c(1.5)"
"0","cor_models <- t(matrix(c("
"0","  c(0.6, 0.8)),"
"0","  nrow = 2"
"0","))"
"0","colnames(cor_models) <- c(""baseline_max"", ""non_baseline_max"")"
"0","set.seed(3)"
"0","res15 <- simulation_wrapper("
"0","  niter = niter,"
"0","  n = n,"
"0","  method_list,"
"0","  times = times,"
"0","  gtt_effects = gtt_effect_model[,1],"
"0","  mu = mu,"
"0","  sigma = emp.sigma,"
"0","  cohen_list = cohen_list,"
"0","  cor_models"
"0",")"
