"0","folder <- ""Perinatal lead (Pb) exposure results in sex-specific effects on food intake, fat, weight, and insulin response across the murine life-course"""
"0","filename <- ""Glucose_Tolerance_Test_CompleteData.xlsx"""
"0","file_path <- here(data_path, folder, filename)"
"0","lead_wide <- read_excel(file_path,"
"0","                    sheet = ""Sheet1"","
"0","                    range = ""A1:Z109"") %>%"
"0","  clean_names() %>%"
"0","  data.table()"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                              "
"1",""
"0","times <- c(0, 15, 30, 60, 120)"
"0","glucose_cols = paste0(""glucose"", times)"
"0","insulin_cols = paste0(""insulin"", times)"
"0","lead_long <- melt(lead_wide, "
"0","              id.vars = c(""id"", ""sex"", ""exposure"", ""glucose_auc"", ""insulin_auc"", ""homair_liv""),"
"0","              measure.vars = list(glucose_cols, insulin_cols),"
"0","              variable.name = ""measure_time"","
"0","              value.name = c(""glucose"", ""insulin""))"
"0","lead_long[, time := times[measure_time]]"
"0","setnames(lead_long, old=""exposure"", new=""treatment"")"
