"0","  rho.1.2 <- 0.5"
"0","  rho.1.p <- 0.6"
"0","  rho.max.max <- 0.8"
"0","  rho.max.min <- 0.7"
"0","fake_Rho <- function(p=5,"
"0","                     rho.base.2 = 0.6,"
"0","                     rho.base.p = 0.5,"
"0","                     rho.max.max = 0.8,"
"0","                     rho.max.min = 0.7,"
"0","                     rho.min = 0.5){"
"0","  # rho.base.2 and rho.base.p control the correlations of baseline with post-baseline measures. These tend to be lower than the correlations among post-baseline measures, generally between 0 and 0.5"
"0","  # rho.max.max and rho.max.min control the maximum post-baseline correlations. In general the correlations are highest beteween succeesive times and are highest between final two times, which is rho.max.max. rho.max.min is the correlation between time 2 and 3. The correlations drop to rho.min."
"0","  "
"0","  Rho_fake <- matrix(1, nrow=p, ncol=p)"
"0","  for(i in 1:(p-1)){"
"0","    cells <- p - i"
"0","    row.max <- (cells-1)/(p-2-1)*rho.max.min + (1-(cells-1)/(p-2-1))*rho.max.max"
"0","    inc <- -(row.max - rho.min)/(p - 2 -1)"
"0","    for(j in (i+1):p){"
"0","      if(i==1){"
"0","        Rho_fake[i,j] <- (j-2)/(p-2)*rho.base.p + (1-(j-2)/(p-2))*rho.base.2"
"0","        Rho_fake[j,i] <- Rho_fake[i,j]"
"0","      }else{"
"0","        Rho_fake[i,j] <- row.max + inc*(cells - (p-j+1))"
"0","        Rho_fake[j,i] <- Rho_fake[i,j]"
"0","      }"
"0","    }"
"0","  }"
"0","  return(Rho_fake)"
"0","}"
"0","simulate_it <- function(n=5, mu, beta, Sigma, times, niter=1000, method_list){"
"0","  p_cols <- paste0(method_list, ""_p"")"
"0","  sim_stats_cols <- c(""d_baseline"","
"0","                      ""r.baseline"","
"0","                      ""abs.r.baseline"","
"0","                      ""r.nonbaseline"","
"0","                      ""abs.r.nonbaseline"","
"0","                      p_cols)"
"0","  sim_stats <- matrix(NA, nrow=niter, ncol=length(sim_stats_cols))"
"0","  colnames(sim_stats) <- sim_stats_cols"
"0","  n.times <- length(times)"
"0","  p.clda <- n.times*2 - 2"
"0","  # change names of mu (which will change colnames of Y)"
"0","  names(mu) <- paste0(""glucose"", times)"
"0","  "
"0","  # for Roast and Obrien"
"0","  xcols <- c(""treatment"", ""glucose0"")"
"0","  zcols <- ""treatment"""
"0","  roast_form <- formula(paste('~',paste(xcols,collapse='+'),sep=''))"
"0","  "
"0","  # init fake data matrix"
"0","  fd <- data.table(treatment=factor(rep(c(""cn"", ""tr""), each=n)))"
"0","  fd[, id:=factor(1:.N)]"
"0","  "
"0","  for(iter in 1:niter){"
"0","    Y <- rbind(rmvnorm(n, mu, Sigma),"
"0","               rmvnorm(n, mu+beta, Sigma))"
"0","    fd[, glucose_0 := Y[,1]]"
"0","    #fd[, area := apply(Y, 1, auc, x=times)]"
"0","    fd[, area := apply(Y, 1, trap.rule, x=times)] # faster because compiled?"
"0","    #fd[, area_base := apply(Y, 1, auc, x=times, baseline=TRUE)]"
"0","    fd[, area_base := apply(Y-Y[,1], 1, trap.rule, x=times)]"
"0","    fd[, glucose_mean := apply(Y[,-1], 1, mean)]"
"0","    fd[, glucose_change := glucose_mean - glucose_0]"
"0","    "
"0","    fd_wide <- cbind(fd, Y)"
"0","    fd_long <- melt(fd_wide, id.vars=c(""treatment"", ""id"", ""glucose_0""),"
"0","                      measure.vars = paste0(""glucose"", times),"
"0","                      variable.name = ""time"","
"0","                      value.name = ""glucose"")"
"0","    fd_long[, time:=factor(time)]"
"0","    "
"0","    # get sample correlation"
"0","    fit <- gls(glucose ~ time*treatment,"
"0","               data = fd_long,"
"0","               weights = varIdent(form= ~ 1 | time),"
"0","               correlation= corSymm(form=~ 1| id)"
"0","    )"
"0","    R.sample <- cov2cor(getVarCov(fit, individual=fd_long[1,id]))"
"0","    sim_stats[iter, ""r.baseline""] <- mean(R.sample[2:n.times,1])"
"0","    sim_stats[iter, ""abs.r.baseline""] <- mean(abs(R.sample[2:n.times,1]))"
"0","    R.nonbaseline <- R.sample[2:n.times, 2:n.times]"
"0","    sim_stats[iter, ""r.nonbaseline""] <- mean(R.nonbaseline[lower.tri(R.nonbaseline)])"
"0","    sim_stats[iter, ""abs.r.nonbaseline""] <- mean(abs(R.nonbaseline[lower.tri(R.nonbaseline)]))"
"0","    sim_stats[iter, ""d_baseline""] <- mean(Y[1:n, 1]) - mean(Y[(n+1):(2*n), 1])"
"0","    "
"0","    # p-values"
"0","    if(""lm_area"" %in% method_list){"
"0","      m1 <- lm(area ~ treatment, data=fd)"
"0","      sim_stats[iter, ""lm_area_p""] <- coef(summary(m1))[""treatmenttr"",""Pr(>|t|)""]"
"0","      #sim_stats[iter, ""lm_area_b""] <- coef(m1)[""treatmenttr""]"
"0","    }"
"0","    if(""lm_base"" %in% method_list){"
"0","      m2 <- lm(area_base ~ treatment, data=fd)"
"0","      sim_stats[iter, ""lm_base_p""] <- coef(summary(m2))[""treatmenttr"",""Pr(>|t|)""]"
"0","      #sim_stats[iter, ""lm_base_b""] <- coef(m2)[""treatmenttr""]"
"0","    }"
"0","    if(""lm_cov"" %in% method_list){"
"0","      m3 <- lm(area ~ treatment + glucose_0, data=fd)"
"0","      sim_stats[iter, ""lm_cov_p""] <- coef(summary(m3))[""treatmenttr"",""Pr(>|t|)""]"
"0","      #sim_stats[iter, ""lm_cov_b""] <- coef(m3)[""treatmenttr""]"
"0","    }"
"0","    if(""lm_mean"" %in% method_list){"
"0","      m4 <- lm(glucose_mean ~ treatment, data=fd)"
"0","      sim_stats[iter, ""lm_mean_p""] <- coef(summary(m4))[""treatmenttr"",""Pr(>|t|)""]"
"0","      #sim_stats[iter, ""lm_mean_b""] <- coef(m4)[""treatmenttr""]"
"0","    }"
"0","    if(""lm_mean_cov"" %in% method_list){"
"0","      m5 <- lm(glucose_mean ~ treatment + glucose_0, data=fd)"
"0","      sim_stats[iter, ""lm_mean_cov_p""] <- coef(summary(m5))[""treatmenttr"",""Pr(>|t|)""]"
"0","      #sim_stats[iter, ""lm_mean_cov_b""] <- coef(m5)[""treatmenttr""]"
"0","    }"
"0","    if(""lm_mean_change"" %in% method_list){"
"0","      m6 <- lm(glucose_change ~ treatment, data=fd)"
"0","      sim_stats[iter, ""lm_mean_change_p""] <- coef(summary(m6))[""treatmenttr"",""Pr(>|t|)""]"
"0","      #sim_stats[iter, ""lm_mean_change_b""] <- coef(m6)[""treatmenttr""]"
"0","    }"
"0","    if(""rmanova"" %in% method_list |"
"0","       ""rmanova.i"" %in% method_list |"
"0","       ""rmanova.t"" %in% method_list){"
"0","      # rmanova returns the smallest unadjusted p of the pairs"
