"0","fit <- gls(glucose ~ time*treatment,"
"0","           data = beta_long,"
"0","           weights = varIdent(form= ~ 1 | time),"
"0","           correlation= corSymm(form=~ 1| id)"
"0",")"
"0","mu <- apply(beta_wide[treatment == ""No cells"", .SD, .SDcols=time_cols], 2, mean)"
"0","mu"
"1","  glucose0 "
"1"," glucose15 "
"1"," glucose30 "
"1"," glucose60 "
"1"," glucose90 "
"1","glucose120 "
"1","
"
"1","     41.25 "
"1","    234.50 "
"1","    296.25 "
"1","    250.50 "
"1","    170.00 "
"1","    121.75 "
"1","
"
"0","Sigma <- getVarCov(fit, individual=beta_long[1,id])"
"0","round(sqrt(diag(Sigma)), 3)"
"1","[1]"
"1","  8.248"
"1"," 35.969"
"1","  8.248"
"1"," 35.969"
"1","  8.248"
"1"," 35.969"
"1","
"
"0","round(sqrt(diag(Sigma)), 3)/(mu[2]-mu[1])"
"1","[1]"
"1"," 0.04268047"
"1"," 0.18612678"
"1"," 0.04268047"
"1"," 0.18612678"
"1"," 0.04268047"
"1"," 0.18612678"
"1","
"
"0","round(cov2cor(Sigma), 3)"
"1","Marginal"
"1"," "
"1","variance covariance matrix
"
"1","    "
"1","   [,1]"
"1","  [,2]"
"1","   [,3]"
"1","   [,4]"
"1","  [,5]"
"1","  [,6]"
"1","
[1,]"
"1","  1.000"
"1"," 0.065"
"1"," -0.031"
"1"," -0.057"
"1"," 0.038"
"1"," 0.130"
"1","
[2,]"
"1","  0.065"
"1"," 1.000"
"1","  0.828"
"1","  0.681"
"1"," 0.580"
"1"," 0.608"
"1","
[3,]"
"1"," -0.031"
"1"," 0.828"
"1","  1.000"
"1","  0.737"
"1"," 0.591"
"1"," 0.662"
"1","
[4,]"
"1"," -0.057"
"1"," 0.681"
"1","  0.737"
"1","  1.000"
"1"," 0.864"
"1"," 0.721"
"1","
[5,]"
"1","  0.038"
"1"," 0.580"
"1","  0.591"
"1","  0.864"
"1"," 1.000"
"1"," 0.862"
"1","
[6,]"
"1","  0.130"
"1"," 0.608"
"1","  0.662"
"1","  0.721"
"1"," 0.862"
"1"," 1.000"
"1","
"
"1","  Standard Deviations:"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
