"0","res[, multi_t_adj_p := multi_t_p*4]"
"0","res[, rmanova_adj_p := rmanova_p*4]"
"0","method_list.4 <- c(method_list, ""multi_t_adj"", ""rmanova_adj"")"
"0","p_cols.4 <- paste0(method_list.4, ""_p"")"
"0","res_table <- melt(res, "
"0","                  id.vars=c(""iter"",""rmax"", ""effect"",""effect_model"", ""time_model"", ""d_baseline""),"
"0","                  measure.vars = p_cols.4,"
"0","                  variable.name = ""method"","
"0","                  value.name = c(""p""))"
"0","res_table[, method := factor(method_list.4[method], method_list.4)]"
"0","res_table[, significant := ifelse(p < 0.05, 1, 0)]"
"0","res_summary <- res_table[!is.na(p), .(freq_lt_05 = sum(p < 0.05)/max(iter),"
"0","                       rmse_theta = sqrt(mean((theta-b)^2))),"
"0","          by=.(effect_model, time_model, method, effect, rmax)]"
