"0","m1 <- aov_4(glucose ~ time*treatment + (time|id),"
"0","                 data = bcaa_long)"
"2","Contrasts set to contr.sum for the following variables: treatment
"
"0","m2 <- aov_4(glucose ~ time*treatment + (time|id),"
"0","                 data = bcaa_long, anova_table = list(correction = ""none""))"
"2","Contrasts set to contr.sum for the following variables: treatment
"
"0","m1$anova_table"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: glucose"
"1","
"
"1","              "
"1"," num Df"
"1"," den Df"
"1","     MSE"
"1","        F"
"1","     ges"
"1","    Pr(>F)"
"1","    "
"1","
treatment     "
"1"," 1.0000"
"1"," 26.000"
"1"," 13686.0"
"1","   9.2172"
"1"," 0.20054"
"1","  0.005392"
"1"," ** "
"1","
time          "
"1"," 1.9698"
"1"," 51.215"
"1","  2871.3"
"1"," 226.7606"
"1"," 0.71834"
"1"," < 2.2e-16"
"1"," ***"
"1","
treatment:time"
"1"," 1.9698"
"1"," 51.215"
"1","  2871.3"
"1","   2.0618"
"1"," 0.02266"
"1","  0.138322"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","m2$anova_table"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: glucose"
"1","
"
"1","              "
"1"," num Df"
"1"," den Df"
"1","     MSE"
"1","        F"
"1","     ges"
"1","    Pr(>F)"
"1","    "
"1","
treatment     "
"1","      1"
"1","     26"
"1"," 13686.0"
"1","   9.2172"
"1"," 0.20054"
"1","  0.005392"
"1"," ** "
"1","
time          "
"1","      5"
"1","    130"
"1","  1131.2"
"1"," 226.7606"
"1"," 0.71834"
"1"," < 2.2e-16"
"1"," ***"
"1","
treatment:time"
"1","      5"
"1","    130"
"1","  1131.2"
"1","   2.0618"
"1"," 0.02266"
"1","  0.074279"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","        m1.emm <- emmeans(m1,  ~ treatment*time)"
"0","        contrast(m1.emm, "
"0","                 method = ""revpairwise"","
"0","                 simple = ""each"","
"0","                 combine = TRUE,"
"0","                 adjust = ""none"")[1:6,]"
"1"," time      "
"1"," treatment"
"1"," contrast               "
"1"," estimate"
"1","   SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," glucose0  "
"1"," .        "
"1"," BckdhaUcp1 KO - Control"
"1","     20.7"
"1"," 21.5"
"1"," 50.2"
"1"," 0.964  "
"1"," 0.3397 "
"1","
"
"1"," glucose15 "
"1"," .        "
"1"," BckdhaUcp1 KO - Control"
"1","     59.7"
"1"," 21.5"
"1"," 50.2"
"1"," 2.773  "
"1"," 0.0078 "
"1","
"
"1"," glucose30 "
"1"," .        "
"1"," BckdhaUcp1 KO - Control"
"1","     67.5"
"1"," 21.5"
"1"," 50.2"
"1"," 3.136  "
"1"," 0.0029 "
"1","
"
"1"," glucose60 "
"1"," .        "
"1"," BckdhaUcp1 KO - Control"
"1","     63.5"
"1"," 21.5"
"1"," 50.2"
"1"," 2.951  "
"1"," 0.0048 "
"1","
"
"1"," glucose90 "
"1"," .        "
"1"," BckdhaUcp1 KO - Control"
"1","     69.6"
"1"," 21.5"
"1"," 50.2"
"1"," 3.234  "
"1"," 0.0022 "
"1","
"
"1"," glucose120"
"1"," .        "
"1"," BckdhaUcp1 KO - Control"
"1","     48.7"
"1"," 21.5"
"1"," 50.2"
"1"," 2.266  "
"1"," 0.0278 "
"1","
"
"1","
"
