"0","aov_4(sbp ~ treatment*time + (time|id), data=fd ,anova_table = list(correction = ""none""))"
"2","Contrasts set to contr.sum for the following variables: treatment
"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: sbp"
"1","
"
"1"," "
"1","         Effect"
"1","    df"
"1","   MSE"
"1","         F"
"1"," ges"
"1"," p.value"
"1","
1"
"1","      treatment"
"1","  1, 4"
"1"," 15.00"
"1","  36.10 **"
"1"," .68"
"1","    .004"
"1","
2"
"1","           time"
"1"," 3, 12"
"1"," 16.61"
"1"," 27.06 ***"
"1"," .84"
"1","  <.0001"
"1","
3"
"1"," treatment:time"
"1"," 3, 12"
"1"," 16.61"
"1","    3.19 +"
"1"," .38"
"1","     .06"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"0","aov_car(sbp ~ treatment*time + Error(id/time), data=fd)"
"2","Contrasts set to contr.sum for the following variables: treatment
"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: sbp"
"1","
"
"1"," "
"1","         Effect"
"1","         df"
"1","   MSE"
"1","        F"
"1"," ges"
"1"," p.value"
"1","
1"
"1","      treatment"
"1","       1, 4"
"1"," 15.00"
"1"," 36.10 **"
"1"," .68"
"1","    .004"
"1","
2"
"1","           time"
"1"," 1.05, 4.19"
"1"," 47.59"
"1"," 27.06 **"
"1"," .84"
"1","    .006"
"1","
3"
"1"," treatment:time"
"1"," 1.05, 4.19"
"1"," 47.59"
"1","     3.19"
"1"," .38"
"1","     .15"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"1","
Sphericity correction method:"
"1"," "
"1","GG"
"1"," "
"1","
"
